id;name;assembly_start_date;assembly_end_date;runtime_start_date;runtime_end_date;disassembly_start_date;disassembly_end_date;entrance;hall_id;previous_event_id;assembly_demand_cars;assembly_demand_busses;assembly_demand_trucks;runtime_demand_cars;runtime_demand_busses;runtime_demand_trucks;disassembly_demand_cars;disassembly_demand_busses;disassembly_demand_trucks;parking_lot_allocation
289;ISPO Munich;2027-11-24;2027-11-29;2027-11-30;2027-12-03;2027-12-04;2027-12-08;north_west;1,2,3,7,8,9,13,14,15,16;243;1320;70;250;6050;110;130;1590;90;300;
290;HEIM + HANDWERK/Food&Life;2027-11-26;2027-11-30;2027-12-01;2027-12-06;2027-12-07;2027-12-10;north_west;4,5,6,9,10,11,12;;1280;70;240;5650;100;120;1080;60;200;
291;Alternative Meisterfeier;2027-11-30;2027-12-03;2027-12-04;2027-12-05;2027-12-06;2027-12-07;north_west;18;244;70;0;10;270;0;0;180;10;30;
293;Trendset Januar;2028-01-01;2028-01-07;2028-01-08;2028-01-11;2028-01-12;2028-01-14;west;1,2,3,7,8,9;247;1230;70;230;1910;40;40;1060;60;200;
294;OPTI München;2028-01-10;2028-01-13;2028-01-14;2028-01-17;2028-01-18;2028-01-20;north_east;13,14,15,16,17,18;;1320;70;250;2110;40;40;1280;70;240;
295;Blocker Cisco;2028-01-19;2028-01-30;2028-01-31;2028-02-04;2028-02-05;2028-02-08;north_east;3,4,5,6,9,10,11,12,15,16,17,18;;1390;80;260;7420;140;150;2930;160;550;
296;INHORGENTA MUNICH;2028-02-03;2028-02-10;2028-02-11;2028-02-15;2028-02-16;2028-02-20;north_east;1,2,7,8,13,14;253;1750;100;330;3310;60;70;920;50;170;
297;f.re.e;2028-02-09;2028-02-15;2028-02-16;2028-02-21;2028-02-22;2028-02-25;north_west;3,4,5,6,9,10,11,12,15,16;;2160;120;400;4400;80;90;1170;60;220;
298;IMOT;2028-02-14;2028-02-17;2028-02-18;2028-02-21;2028-02-22;2028-02-24;east;17,18;251;350;20;60;920;20;20;540;30;100;
299;f.re.e;2028-02-16;2028-02-22;2028-02-23;2028-02-28;2028-02-29;2028-03-03;north_east;3,4,5,6,9,10,11,12,15,16;;1760;100;330;7550;140;160;1070;60;200;
300;LOPEC;2028-02-18;2028-02-21;2028-02-22;2028-02-25;2028-02-26;2028-02-28;north_west;17,18;262;250;10;50;1460;30;30;380;20;70;
301;IMOT;2028-02-21;2028-02-24;2028-02-25;2028-02-28;2028-02-29;2028-03-02;north_east;17,18;251;360;20;70;820;20;20;200;10;40;
302;IHM;2028-03-03;2028-03-07;2028-03-08;2028-03-13;2028-03-14;2028-03-17;west;7,8,9,10,13,14,15;257;1840;100;340;4240;80;90;1790;100;340;
303;bauma;2028-03-17;2028-04-02;2028-04-03;2028-04-10;2028-04-11;2028-04-20;north_east;1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18;;1820;100;340;12720;240;260;5060;280;950;
304;analytica;2028-04-18;2028-04-24;2028-04-25;2028-04-29;2028-04-30;2028-05-04;north_west;1,2,3,7,8,9;;1360;80;260;1900;40;40;1180;60;220;
305;ceramitec;2028-04-18;2028-04-24;2028-04-25;2028-04-29;2028-04-30;2028-05-04;west;4,5,6,10,11,12;;860;50;160;3020;60;60;1510;80;280;
306;Performance Days;2028-04-19;2028-04-25;2028-04-26;2028-04-28;2028-04-29;2028-05-01;west;13,14;;420;20;80;1030;20;20;460;20;90;
307;OutDoor by ISPO;2028-05-03;2028-05-07;2028-05-08;2028-05-11;2028-05-12;2028-05-16;north_west;3,4,5,6,9,10,11,12;266;1230;70;230;5960;110;120;2000;110;370;
308;digitalBAU;2028-05-04;2028-05-08;2028-05-09;2028-05-12;2028-05-13;2028-05-16;east;16,17,18;;560;30;100;1960;40;40;340;20;60;
309;EUROPERIO;2028-05-05;2028-05-09;2028-05-10;2028-05-14;2028-05-15;2028-05-17;north_east;7,13,14;;710;40;130;1840;30;40;610;30;120;
311;The smarter E Europe;2028-06-12;2028-06-20;2028-06-21;2028-06-24;2028-06-25;2028-06-29;west;1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18;267;3010;170;560;12340;230;260;2000;110;380;
312;Trendset Juli;2028-07-02;2028-07-07;2028-07-08;2028-07-11;2028-07-12;2028-07-14;east;1,2,3,7,8,9;273;900;50;170;2690;50;60;1220;70;230;
313;ERS International Congress;2028-08-29;2028-09-08;2028-09-09;2028-09-14;2028-09-15;2028-09-19;north_west;1,2,7,8,13;;620;30;120;3560;60;70;630;40;120;
314;EXPOPHARM;2028-09-06;2028-09-12;2028-09-13;2028-09-17;2028-09-18;2028-09-21;north_west;5,6,11,12;;540;30;100;1570;30;30;640;40;120;
315;BLOCKER B2B Messe HINTE;2028-09-12;2028-09-17;2028-09-18;2028-09-21;2028-09-22;2028-09-26;east;15,16,17,18;;680;40;130;3080;60;60;760;40;140;
316;Blocker Seamless;2028-09-22;2028-09-25;2028-09-26;2028-09-28;2028-09-29;2028-10-02;north_east;5,6;276;310;20;60;1130;20;20;560;30;100;
317;EXPO REAL;2028-09-26;2028-10-03;2028-10-04;2028-10-07;2028-10-08;2028-10-12;east;1,2,3,7,8,9,13,14,15;277;1070;60;200;5320;100;110;1070;60;200;
318;Bio Europe;2028-10-03;2028-10-08;2028-10-09;2028-10-12;2028-10-13;2028-10-14;north_east;11,12,17,18;;1070;60;200;1430;30;30;770;40;140;
319;Wessels & Müller;2028-10-09;2028-10-12;2028-10-13;2028-10-16;2028-10-17;2028-10-19;east;5,6;;470;30;90;1640;30;30;570;30;110;
320;Performance Days;2028-10-11;2028-10-17;2028-10-18;2028-10-20;2028-10-21;2028-10-23;east;5,6,17,18;;1150;60;220;3040;60;60;580;30;110;
321;eMove360°;2028-10-12;2028-10-17;2028-10-18;2028-10-21;2028-10-22;2028-10-24;north_west;16;;160;10;30;410;10;10;40;0;10;
322;ESMO 2028;2028-10-15;2028-10-19;2028-10-20;2028-10-25;2028-10-26;2028-10-30;north_east;1,2,3,4,7,8,9,10,13,14,15;;2400;130;450;3490;60;70;1740;100;330;
323;The Munich Show - Mineralientage München;2028-10-21;2028-10-25;2028-10-26;2028-10-30;2028-10-31;2028-11-02;north_east;5,6,11,12;283;1090;60;200;2840;50;60;720;40;130;
324;BEAUTY FORUM;2028-10-23;2028-10-27;2028-10-28;2028-10-30;2028-10-31;2028-11-02;east;16,17,18;;800;40;150;1690;30;40;460;20;80;
325;BIG;2028-10-29;2028-11-01;2028-11-02;2028-11-04;2028-11-05;2028-11-06;west;18;;180;10;30;20;0;0;30;0;10;
326;electronica;2028-11-07;2028-11-13;2028-11-14;2028-11-18;2028-11-19;2028-11-24;east;1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18;;2890;160;540;13460;250;280;4630;260;870;
327;SEMICON Europa;2028-11-13;2028-11-13;2028-11-14;2028-11-18;2028-11-19;2028-11-19;east;13;;30;0;0;280;0;0;120;10;20;
328;ISPO Munich;2028-11-21;2028-11-27;2028-11-28;2028-12-01;2028-12-02;2028-12-06;north_east;1,2,3,7,8,9,13,14,15;;2290;130;430;5670;100;120;2680;150;500;
329;HEIM + HANDWERK/Food&Life;2028-11-24;2028-11-28;2028-11-29;2028-12-04;2028-12-05;2028-12-08;north_east;4,5,6,9,10,11,12;290;1940;110;360;4730;90;100;1720;100;320;
330;Alternative Meisterfeier;2028-11-28;2028-12-01;2028-12-02;2028-12-03;2028-12-04;2028-12-05;west;18;291;160;10;30;50;0;0;160;10;30;
331;Aviation Forum;2028-11-29;2028-12-03;2028-12-04;2028-12-06;2028-12-07;2028-12-09;north_east;18;;50;0;10;270;0;0;30;0;0;
335;BAU;2029-01-03;2029-01-14;2029-01-15;2029-01-20;2029-01-21;2029-01-27;north_east;1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18;;2140;120;400;12740;240;260;3960;220;740;
336;opti;2029-01-22;2029-01-25;2029-01-26;2029-01-29;2029-01-30;2029-02-01;north_west;13,14,15,16,17,18;;1540;80;290;3150;60;60;1640;90;310;
337;Trendset Januar;2029-01-28;2029-02-02;2029-02-03;2029-02-06;2029-02-07;2029-02-09;north_east;1,2,3,7,8,9;293;730;40;140;4430;80;90;710;40;130;
338;opti;2029-01-29;2029-02-01;2029-02-02;2029-02-05;2029-02-06;2029-02-08;west;13,14,15,16,17,18;;1310;70;250;4980;90;100;1070;60;200;
339;f.re.e;2029-02-14;2029-02-20;2029-02-21;2029-02-26;2029-02-27;2029-03-02;north_east;3,4,5,6,9,10,11,12,16;;1240;70;230;8030;150;170;1260;70;240;
340;INHORGENTA MUNICH;2029-02-15;2029-02-22;2029-02-23;2029-02-27;2029-02-28;2029-03-04;west;1,2,7,8,13,14;296;1330;70;250;3940;70;80;1700;90;320;
341;IMOT;2029-02-19;2029-02-22;2029-02-23;2029-02-26;2029-02-27;2029-03-01;north_east;17,18;301;250;10;50;1310;20;30;520;30;100;
342;ICE;2029-03-01;2029-03-05;2029-03-06;2029-03-09;2029-03-10;2029-03-12;west;4,5,6;;410;20;80;1120;20;20;420;20;80;
343;CCE;2029-03-01;2029-03-05;2029-03-06;2029-03-09;2029-03-10;2029-03-12;north_west;12;;150;10;30;340;10;10;10;0;0;
344;IHM;2029-03-02;2029-03-06;2029-03-07;2029-03-12;2029-03-13;2029-03-16;north_east;7,8,9,10,13,14,15;302;1110;60;210;5500;100;110;2060;110;390;
345;LOPEC;2029-03-09;2029-03-12;2029-03-13;2029-03-16;2029-03-17;2029-03-19;north_west;17,18;300;460;20;80;1280;20;30;320;20;60;
346;Blocker Cisco;2029-03-14;2029-03-25;2029-03-26;2029-03-30;2029-03-31;2029-04-03;north_east;1,2,3,4,5,6,7,8,9,10,11,12,13,14,15;;1900;100;360;4600;80;100;2000;110;380;
347;Performance Days;2029-04-04;2029-04-10;2029-04-11;2029-04-13;2029-04-14;2029-04-16;north_east;13,14;306;260;10;50;980;20;20;590;30;110;
348;transport logistic;2029-04-14;2029-04-23;2029-04-24;2029-04-28;2029-04-29;2029-05-03;north_west;1,2,3,4,5,6,7,8,9,10,11,12;;1940;110;360;4600;80;100;3440;190;640;
349;STAHLGRUBER Leistungsschau;2029-04-30;2029-05-04;2029-05-05;2029-05-07;2029-05-08;2029-05-10;north_west;16;;0;0;0;560;10;10;190;10;30;
351;OutDoor by ISPO;2029-05-09;2029-05-13;2029-05-14;2029-05-17;2029-05-18;2029-05-22;north_west;3,4,5,6,9,10,11,12;307;2290;130;430;4720;90;100;1690;90;320;
352;DigitalBAU;2029-05-10;2029-05-14;2029-05-15;2029-05-18;2029-05-19;2029-05-22;north_west;16,17,18;;370;20;70;1610;30;30;340;20;60;
353;The smarter E Europe;2029-05-27;2029-06-05;2029-06-06;2029-06-09;2029-06-10;2029-06-14;west;1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18;311;3480;190;650;15220;280;320;3790;210;710;
354;automatica;2029-06-11;2029-06-18;2029-06-19;2029-06-23;2029-06-24;2029-06-28;west;4,5,6,10,11,12,16,17,18;;1030;60;190;3260;60;70;1160;60;220;
355;LASER World of PHOTONICS;2029-06-13;2029-06-18;2029-06-19;2029-06-23;2029-06-24;2029-06-28;north_east;1,2,3,4,7,8,9,10,13,14,15;;1380;80;260;9100;170;190;3150;180;590;
356;EAN - European Academy of Neurology;2029-06-25;2029-06-29;2029-06-30;2029-07-04;2029-07-05;2029-07-07;north_east;13;;80;0;20;280;0;0;50;0;10;
357;Trendset Juli;2029-07-01;2029-07-06;2029-07-07;2029-07-10;2029-07-11;2029-07-13;north_west;1,2,3,7,8,9;312;1210;70;230;3520;60;70;1570;90;290;
358;IAA 2029;2029-08-29;2029-09-10;2029-09-11;2029-09-15;2029-09-16;2029-09-21;west;1,2,3,7,8,9;;1410;80;260;3770;70;80;1400;80;260;
359;drinktec;2029-09-05;2029-09-16;2029-09-17;2029-09-22;2029-09-23;2029-09-30;east;1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18;;2930;160;550;6730;120;140;2010;110;380;
360;EXPO REAL;2029-09-30;2029-10-07;2029-10-08;2029-10-11;2029-10-12;2029-10-16;north_east;1,2,3,7,8,9,13,14,15;317;1570;90;290;4370;80;90;2090;120;390;
361;Inter Airport;2029-10-03;2029-10-08;2029-10-09;2029-10-13;2029-10-14;2029-10-18;north_east;10,11,12,17,18;;1390;80;260;4280;80;90;880;50;160;
362;Wessels & Müller;2029-10-15;2029-10-18;2029-10-19;2029-10-22;2029-10-23;2029-10-24;east;14,15,16;;780;40;150;920;20;20;480;30;90;
363;BLOCKER UEG Week 2029;2029-10-15;2029-10-19;2029-10-20;2029-10-24;2029-10-25;2029-10-27;north_east;7,8,13;;400;20;80;1400;20;30;450;20;80;
364;Performance Days;2029-10-17;2029-10-23;2029-10-24;2029-10-26;2029-10-27;2029-10-29;north_east;1,2;;380;20;70;690;10;10;220;10;40;
365;EADV;2029-10-17;2029-10-23;2029-10-24;2029-10-28;2029-10-29;2029-10-31;north_east;7,8,13,14;;630;30;120;3380;60;70;490;30;90;
366;The Munich Show - Mineralientage München;2029-10-20;2029-10-24;2029-10-25;2029-10-29;2029-10-30;2029-11-01;north_east;4,5,6,11,12;;1400;80;260;1750;30;40;950;50;180;
367;BEAUTY FORUM;2029-10-22;2029-10-26;2029-10-27;2029-10-29;2029-10-30;2029-11-01;north_east;13,14,15;;550;30;100;2530;50;50;550;30;100;
368;Bio Europe;2029-10-30;2029-11-04;2029-11-05;2029-11-08;2029-11-09;2029-11-10;north_west;12,17,18;;440;20;80;910;20;20;480;30;90;
369;Celonis Block;2029-10-31;2029-11-12;2029-11-13;2029-11-15;2029-11-16;2029-11-20;east;13,14,15,16;;1140;60;210;2720;50;60;810;40;150;
370;productronica;2029-11-05;2029-11-12;2029-11-13;2029-11-17;2029-11-18;2029-11-22;west;1,2,3,4,9,10,11;;1270;70;240;2300;40;50;1620;90;300;
371;SEMICON Europa;2029-11-05;2029-11-12;2029-11-13;2029-11-17;2029-11-18;2029-11-22;east;7,8;;370;20;70;1700;30;40;340;20;60;
372;eMove360°;2029-11-07;2029-11-12;2029-11-13;2029-11-16;2029-11-17;2029-11-19;west;6;;120;10;20;560;10;10;150;10;30;
373;ISPO Munich;2029-11-20;2029-11-26;2029-11-27;2029-11-30;2029-12-01;2029-12-05;west;1,2,3,7,8,9,13,14,15,16;;1670;90;310;5570;100;120;1960;110;370;
374;HEIM + HANDWERK/Food&Life;2029-11-23;2029-11-27;2029-11-28;2029-12-03;2029-12-04;2029-12-07;east;4,5,6,9,10,11,12;329;1060;60;200;3880;70;80;1620;90;300;
375;Vorgezogener Aufbau Trendset 2030;2029-12-10;2029-12-10;2029-12-11;2030-01-01;2030-01-02;2030-01-02;north_west;1,2,3,4,5,6,7,8,9,10,11,12;;3160;180;590;10720;200;220;2840;160;530;
376;Trendset;2029-12-28;2030-01-04;2030-01-05;2030-01-08;2030-01-09;2030-01-11;north_east;1,2,3,7,8,9;;1680;90;320;4640;90;100;710;40;130;
378;OPTI München;2030-01-07;2030-01-10;2030-01-11;2030-01-14;2030-01-15;2030-01-17;north_west;13,14,15,16,17,18;;800;40;150;3640;70;80;1000;60;190;
380;Blocker Cisco;2030-01-16;2030-01-27;2030-01-28;2030-02-01;2030-02-02;2030-02-05;north_east;3,4,5,6,9,10,11,12,15,16,17,18;;1520;80;280;8720;160;180;1220;70;230;
381;INHORGENTA MUNICH;2030-01-31;2030-02-07;2030-02-08;2030-02-12;2030-02-13;2030-02-17;east;1,2,7,8,13,14;340;1000;60;190;3380;60;70;1250;70;230;
382;f.re.e;2030-02-13;2030-02-19;2030-02-20;2030-02-25;2030-02-26;2030-03-01;east;3,4,5,6,9,10,11,12,16;339;1780;100;330;7020;130;150;1210;70;230;
383;IMOT;2030-02-18;2030-02-21;2030-02-22;2030-02-25;2030-02-26;2030-02-28;west;17,18;341;240;10;40;890;20;20;290;20;60;
384;EAU;2030-03-02;2030-03-07;2030-03-08;2030-03-12;2030-03-13;2030-03-15;east;1,2,7,8;;1000;60;190;2110;40;40;1110;60;210;
385;IHM;2030-03-08;2030-03-12;2030-03-13;2030-03-18;2030-03-19;2030-03-22;west;7,8,9,10,13,14,15;344;1110;60;210;4900;90;100;1740;100;330;
386;LOPEC;2030-03-15;2030-03-18;2030-03-19;2030-03-22;2030-03-23;2030-03-25;west;17,18;345;330;20;60;800;10;20;420;20;80;
387;IHM;2030-03-15;2030-03-19;2030-03-20;2030-03-25;2030-03-26;2030-03-29;north_west;7,8,9,10,13,14,15;344;1710;100;320;5900;110;120;910;50;170;
388;Performance Days;2030-03-20;2030-03-26;2030-03-27;2030-03-29;2030-03-30;2030-04-01;west;1,2;364;490;30;90;1000;20;20;510;30;100;
389;BLOCKER: ISHLT;2030-03-29;2030-04-01;2030-04-02;2030-04-07;2030-04-08;2030-04-10;west;13;;60;0;10;280;0;0;80;0;10;
390;ceramitec;2030-03-30;2030-04-07;2030-04-08;2030-04-12;2030-04-13;2030-04-17;north_east;5,6,11,12;;820;40;150;2590;50;50;1020;60;190;
391;analytica;2030-04-02;2030-04-08;2030-04-09;2030-04-13;2030-04-14;2030-04-18;east;1,2,3,7,8,9;;670;40;120;4210;80;90;1600;90;300;
393;OutDoor by ISPO;2030-05-15;2030-05-19;2030-05-20;2030-05-23;2030-05-24;2030-05-28;east;4,5,6,10,11,12,16,17,18;;1930;110;360;4350;80;90;2060;110;390;
394;BLOCKER Carwash-Expo;2030-05-26;2030-06-03;2030-06-04;2030-06-07;2030-06-08;2030-06-11;north_west;5,6,11,12;;890;50;170;3230;60;70;760;40;140;
395;BLOCKER EASL;2030-05-31;2030-06-04;2030-06-05;2030-06-09;2030-06-10;2030-06-12;west;7,8;;480;30;90;1460;30;30;320;20;60;
396;The smarter E Europe;2030-06-16;2030-06-25;2030-06-26;2030-06-29;2030-06-30;2030-07-04;east;1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18;353;5310;290;990;5660;100;120;4340;240;810;
397;INTERFORST;2030-07-06;2030-07-13;2030-07-14;2030-07-18;2030-07-19;2030-07-24;west;12,18;;330;20;60;1710;30;40;320;20;60;
398;Trendset Juli;2030-07-07;2030-07-12;2030-07-13;2030-07-16;2030-07-17;2030-07-19;west;1,2,3,7,8,9;357;680;40;130;5200;100;110;1760;100;330;
399;iba;2030-09-06;2030-09-14;2030-09-15;2030-09-20;2030-09-21;2030-09-27;west;1,2,3,4,5,6,7,8,9,10,11,12,13,14;;2540;140;480;10050;190;210;3310;180;620;
400;BLOCKER B2B Messe HINTE;2030-09-17;2030-09-22;2030-09-23;2030-09-26;2030-09-27;2030-10-01;north_east;15,16,17,18;;490;30;90;3490;60;70;1000;60;190;
401;EXPO REAL;2030-09-29;2030-10-06;2030-10-07;2030-10-10;2030-10-11;2030-10-15;north_east;1,2,3,7,8,9,13,14,15;360;1790;100;340;5980;110;120;2340;130;440;
402;EXPOPHARM;2030-10-02;2030-10-08;2030-10-09;2030-10-13;2030-10-14;2030-10-17;west;11,12,17,18;;660;40;120;1580;30;30;530;30;100;
403;eMove360°;2030-10-09;2030-10-14;2030-10-15;2030-10-18;2030-10-19;2030-10-21;north_west;6;372;140;10;30;550;10;10;60;0;10;
404;BEAUTY FORUM;2030-10-14;2030-10-18;2030-10-19;2030-10-21;2030-10-22;2030-10-24;north_west;13,14,15;367;590;30;110;2620;50;50;680;40;130;
405;Wessels & Müller;2030-10-14;2030-10-17;2030-10-18;2030-10-21;2030-10-22;2030-10-24;north_east;7,8,9;;610;30;110;1990;40;40;320;20;60;
406;BIG;2030-10-14;2030-10-16;2030-10-17;2030-10-19;2030-10-20;2030-10-21;north_west;18;;90;0;20;80;0;0;50;0;10;
407;Blocker UEG Week 2030;2030-10-14;2030-10-18;2030-10-19;2030-10-23;2030-10-24;2030-10-26;north_east;7,8,9;;430;20;80;2180;40;40;470;30;90;
408;Performance Days;2030-10-16;2030-10-22;2030-10-23;2030-10-25;2030-10-26;2030-10-28;north_east;1,2;364;370;20;70;600;10;10;310;20;60;
409;The Munich Show - Mineralientage München;2030-10-19;2030-10-23;2030-10-24;2030-10-28;2030-10-29;2030-10-31;north_east;4,5,6,11,12;366;1350;80;250;3490;60;70;730;40;140;
410;ELECTRONICA;2030-11-05;2030-11-11;2030-11-12;2030-11-16;2030-11-17;2030-11-22;north_west;1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18;;2660;150;500;7790;140;160;3960;220;740;
411;SEMICON Europa;2030-11-11;2030-11-11;2030-11-12;2030-11-16;2030-11-17;2030-11-17;north_west;13;;170;10;30;320;0;10;60;0;10;
412;HEIM + HANDWERK;2030-11-22;2030-11-26;2030-11-27;2030-12-02;2030-12-03;2030-12-06;west;4,5,6,9,10,11,12;;1270;70;240;4160;80;90;2000;110;380;
413;ISPO Munich;2030-11-26;2030-12-02;2030-12-03;2030-12-06;2030-12-07;2030-12-11;north_west;1,2,3,7,8,9,13,14,15,16;373;2160;120;400;5980;110;120;1510;80;280;
414;Aviation Forum;2030-11-27;2030-12-01;2030-12-02;2030-12-04;2030-12-05;2030-12-07;north_west;18;;130;10;20;80;0;0;100;0;20;
415;Meisterfeier;2030-11-28;2030-11-29;2030-11-30;2030-12-01;2030-12-02;2030-12-02;north_east;18;;120;10;20;370;10;10;70;0;10;
416;BAU;2031-01-01;2031-01-12;2031-01-13;2031-01-18;2031-01-19;2031-01-25;north_east;1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18;;4510;250;840;13650;250;280;3250;180;610;
417;Trendset Januar;2031-01-23;2031-01-30;2031-01-31;2031-02-03;2031-02-04;2031-02-06;east;1,2,3,7,8,9;;970;50;180;3950;70;80;690;40;130;
418;OPTI München;2031-01-27;2031-01-30;2031-01-31;2031-02-03;2031-02-04;2031-02-06;east;13,14,15,16,17,18;378;1250;70;230;1840;30;40;1150;60;220;
419;f.re.e;2031-02-12;2031-02-18;2031-02-19;2031-02-24;2031-02-25;2031-02-28;east;3,4,5,6,9,10,11,12,16;382;1780;100;330;6700;120;140;2470;140;460;
420;IMOT;2031-02-17;2031-02-20;2031-02-21;2031-02-24;2031-02-25;2031-02-27;north_west;17,18;383;240;10;40;1550;30;30;510;30;90;
421;f.re.e;2031-02-19;2031-02-25;2031-02-26;2031-03-03;2031-03-04;2031-03-07;north_west;3,4,5,6,9,10,11,12,16;382;2500;140;470;7300;140;150;2610;140;490;
422;INHORGENTA MUNICH;2031-02-20;2031-02-27;2031-02-28;2031-03-04;2031-03-05;2031-03-09;east;1,2,7,8,13,14;381;900;50;170;2880;50;60;1670;90;310;
423;IMOT;2031-02-24;2031-02-27;2031-02-28;2031-03-03;2031-03-04;2031-03-06;north_east;17,18;383;400;20;80;970;20;20;420;20;80;
424;IHM;2031-03-07;2031-03-11;2031-03-12;2031-03-17;2031-03-18;2031-03-21;north_east;7,8,9,10,13,14,15,16;;1300;70;240;4360;80;90;1630;90;300;
425;LOPEC;2031-03-07;2031-03-10;2031-03-11;2031-03-14;2031-03-15;2031-03-17;west;17,18;386;390;20;70;850;20;20;550;30;100;
426;CCE;2031-03-11;2031-03-17;2031-03-18;2031-03-21;2031-03-22;2031-03-24;north_east;12;;80;0;20;260;0;0;100;0;20;
427;Performance Days;2031-03-12;2031-03-18;2031-03-19;2031-03-21;2031-03-22;2031-03-24;north_east;1,2;408;570;30;110;800;10;20;570;30;110;
428;ICE;2031-03-13;2031-03-17;2031-03-18;2031-03-21;2031-03-22;2031-03-24;north_west;4,5,6;;680;40;130;2600;50;50;850;50;160;
429;BAUMA;2031-04-04;2031-04-20;2031-04-21;2031-04-28;2031-04-29;2031-05-08;east;1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18;;5370;300;1010;10860;200;230;2780;150;520;
430;OutDoor by ISPO;2031-05-07;2031-05-11;2031-05-12;2031-05-15;2031-05-16;2031-05-19;east;4,5,6,10,11,12,15,16,17,18;;1860;100;350;6310;120;130;1340;70;250;
431;digitalBAU;2031-05-08;2031-05-12;2031-05-13;2031-05-16;2031-05-17;2031-05-20;east;1,2,7,8;;470;30;90;1280;20;30;430;20;80;
432;The smarter E Europe;2031-05-19;2031-05-27;2031-05-28;2031-05-31;2031-06-01;2031-06-05;west;1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18;396;3710;210;700;5710;100;120;4160;230;780;
433;transport logistic;2031-06-06;2031-06-16;2031-06-17;2031-06-21;2031-06-22;2031-06-26;east;1,2,3,4,5,6,7,8,9,10,11,12;;1270;70;240;9280;170;190;3420;190;640;
434;automatica;2031-06-19;2031-06-30;2031-07-01;2031-07-05;2031-07-06;2031-07-10;north_west;4,5,6,10,11,12,16,17,18;;1920;110;360;8000;150;170;2090;120;390;
435;LASER World of PHOTONICS;2031-06-26;2031-06-30;2031-07-01;2031-07-05;2031-07-06;2031-07-09;north_west;1,2,3,7,8,9,13,14;;1310;70;240;2440;40;50;2140;120;400;
436;TrendSet;2031-07-12;2031-07-18;2031-07-19;2031-07-22;2031-07-23;2031-07-25;east;1,2,3,7,8,9;;680;40;130;2570;50;50;1450;80;270;
437;IAA;2031-08-25;2031-09-08;2031-09-09;2031-09-15;2031-09-16;2031-09-21;west;1,2,3,7,8,9,13,14,15;;2200;120;410;3790;70;80;1570;90;300;
438;BLOCKER B2B Messe HINTE;2031-09-16;2031-09-21;2031-09-22;2031-09-25;2031-09-26;2031-09-30;north_east;15,16,17,18;400;710;40;130;1300;20;30;850;50;160;
439;EXPO REAL;2031-09-28;2031-10-05;2031-10-06;2031-10-09;2031-10-10;2031-10-14;east;1,2,3,7,8,9,13,14,15;401;1130;60;210;7130;130;150;1050;60;200;
440;Inter Airport;2031-10-01;2031-10-06;2031-10-07;2031-10-11;2031-10-12;2031-10-16;east;11,12,17,18;;1110;60;210;1680;30;40;750;40;140;
441;Performance Days;2031-10-08;2031-10-14;2031-10-15;2031-10-17;2031-10-18;2031-10-20;north_west;5,6;;590;30;110;1540;30;30;240;10;40;
442;BEAUTY FORUM;2031-10-13;2031-10-17;2031-10-18;2031-10-20;2031-10-21;2031-10-23;west;17,18;;590;30;110;680;10;10;370;20;70;
443;Wessels & Müller;2031-10-13;2031-10-16;2031-10-17;2031-10-20;2031-10-21;2031-10-23;north_east;7,8,9;405;810;40;150;2110;40;40;820;40;150;
444;ESMO 2031;2031-10-16;2031-10-23;2031-10-24;2031-10-29;2031-10-30;2031-11-03;east;1,2,3,4,7,8,9,10,13,14,15;;2020;110;380;8430;160;180;2670;150;500;
445;The Munich Show - Mineralientage München;2031-10-25;2031-10-29;2031-10-30;2031-11-03;2031-11-04;2031-11-06;north_west;5,6,11,12;;1170;60;220;2010;40;40;440;20;80;
446;Celonis Block;2031-10-29;2031-11-10;2031-11-11;2031-11-13;2031-11-14;2031-11-18;north_west;15,16,17,18;;930;50;170;3050;60;60;450;20;80;
447;productronica;2031-11-03;2031-11-10;2031-11-11;2031-11-15;2031-11-16;2031-11-20;north_east;1,2,3,4,8,9,10;;740;40;140;5900;110;120;1150;60;220;
448;SEMICON Europa;2031-11-03;2031-11-10;2031-11-11;2031-11-15;2031-11-16;2031-11-20;west;7,13;;260;10;50;970;20;20;300;20;60;
449;eMove360°;2031-11-05;2031-11-10;2031-11-11;2031-11-14;2031-11-15;2031-11-17;north_west;12;;100;0;20;200;0;0;180;10;30;
450;HEIM + HANDWERK;2031-11-21;2031-11-25;2031-11-26;2031-12-01;2031-12-02;2031-12-05;east;4,5,6,9,10,11,12;412;1360;80;260;2560;50;50;1390;80;260;
451;ISPO Munich;2031-11-25;2031-12-01;2031-12-02;2031-12-05;2031-12-06;2031-12-10;east;1,2,3,7,8,9,13,14,15,16;413;1800;100;340;4380;80;90;1660;90;310;
